com.example.crudapp-pngs-0 C:\CRUDApp\app\build\generated\res\pngs\debug
com.example.crudapp-resValues-1 C:\CRUDApp\app\build\generated\res\resValues\debug
com.example.crudapp-packageDebugResources-2 C:\CRUDApp\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.crudapp-packageDebugResources-3 C:\CRUDApp\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.crudapp-merged_res-4 C:\CRUDApp\app\build\intermediates\merged_res\debug
com.example.crudapp-debug-5 C:\CRUDApp\app\src\debug\res
com.example.crudapp-main-6 C:\CRUDApp\app\src\main\res
com.example.crudapp-lifecycle-livedata-core-2.6.1-7 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\04a2cc2cf974a3e31486f48a52bf28bd\transformed\lifecycle-livedata-core-2.6.1\res
com.example.crudapp-appcompat-1.6.1-8 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\1269e761ba2b2764df14d796e474c793\transformed\appcompat-1.6.1\res
com.example.crudapp-recyclerview-1.3.2-9 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\2860bce3516b9ae519036cf7034af0ae\transformed\recyclerview-1.3.2\res
com.example.crudapp-material-1.11.0-10 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\2b09c2cd4192fe4b7b686a651ae8eff3\transformed\material-1.11.0\res
com.example.crudapp-coordinatorlayout-1.1.0-11 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\32c941a3a261d4a55722954517b3f409\transformed\coordinatorlayout-1.1.0\res
com.example.crudapp-lifecycle-livedata-2.6.1-12 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\34f9b4270b7c99dcca59829b049b10ab\transformed\lifecycle-livedata-2.6.1\res
com.example.crudapp-cardview-1.0.0-13 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\47ab4dae8f4577a0d35e59cd24d21777\transformed\cardview-1.0.0\res
com.example.crudapp-fragment-1.3.6-14 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\4a11e6aca8deda0d389cc913a41ef35f\transformed\fragment-1.3.6\res
com.example.crudapp-emoji2-1.2.0-15 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\4db699d37aeb53b95d33ff3db7cc3cca\transformed\emoji2-1.2.0\res
com.example.crudapp-lifecycle-viewmodel-2.6.1-16 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\51b62a6c97e776fdd191bf135d7ebb51\transformed\lifecycle-viewmodel-2.6.1\res
com.example.crudapp-annotation-experimental-1.3.0-17 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\5aa2966d78ad4ee758c1ecea8b1a578e\transformed\annotation-experimental-1.3.0\res
com.example.crudapp-lifecycle-viewmodel-savedstate-2.6.1-18 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\5d76c96047a1a9b92903d933c7066756\transformed\lifecycle-viewmodel-savedstate-2.6.1\res
com.example.crudapp-transition-1.2.0-19 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\650519a49e7a6174437614923942058b\transformed\transition-1.2.0\res
com.example.crudapp-appcompat-resources-1.6.1-20 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\68b491ffcc6cd52d6dfc071349a68223\transformed\appcompat-resources-1.6.1\res
com.example.crudapp-lifecycle-process-2.6.1-21 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\6a853b8e18009ae21a802547b22027ba\transformed\lifecycle-process-2.6.1\res
com.example.crudapp-core-1.9.0-22 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\75919e89ab9acfe92b320b18b5eba894\transformed\core-1.9.0\res
com.example.crudapp-drawerlayout-1.1.1-23 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\7a572ff4edc0378b5d2b48016d96eedc\transformed\drawerlayout-1.1.1\res
com.example.crudapp-customview-poolingcontainer-1.0.0-24 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\7d11c616d8cc43aa639993930a461128\transformed\customview-poolingcontainer-1.0.0\res
com.example.crudapp-constraintlayout-2.1.4-25 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\80bc2211690f56e6063d66d7e4cf0117\transformed\constraintlayout-2.1.4\res
com.example.crudapp-lifecycle-runtime-2.6.1-26 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\8d855579f340258c3d768fdeeb11fee6\transformed\lifecycle-runtime-2.6.1\res
com.example.crudapp-core-ktx-1.9.0-27 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\9c3ca203d3a113b78b2264ad670cc142\transformed\core-ktx-1.9.0\res
com.example.crudapp-startup-runtime-1.1.1-28 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\a84acd55e284ffe396d760fb830715fc\transformed\startup-runtime-1.1.1\res
com.example.crudapp-profileinstaller-1.3.0-29 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\afec4888cd7306003b24265c0b81ca00\transformed\profileinstaller-1.3.0\res
com.example.crudapp-savedstate-1.2.1-30 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\b1bddee15373eefabd0c8160be5328b4\transformed\savedstate-1.2.1\res
com.example.crudapp-viewpager2-1.1.0-beta02-31 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\c4b48934fa78104a11aac4a1e1f59c86\transformed\viewpager2-1.1.0-beta02\res
com.example.crudapp-core-runtime-2.2.0-32 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\c4d46c66381fe03d5ba8401bfbeda42c\transformed\core-runtime-2.2.0\res
com.example.crudapp-emoji2-views-helper-1.2.0-33 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\e90e4c74940af4d851072a16323da8fe\transformed\emoji2-views-helper-1.2.0\res
com.example.crudapp-activity-1.8.0-34 C:\Users\Aid Rosalan\.gradle\caches\transforms-3\f96519b30a247a560eaaa2d50bd68ffc\transformed\activity-1.8.0\res
