R_DEF: Internal format may change without notice
local
attr appBarTitleColor
color black
color md_theme_dark_background
color md_theme_dark_error
color md_theme_dark_errorContainer
color md_theme_dark_inverseOnSurface
color md_theme_dark_inversePrimary
color md_theme_dark_inverseSurface
color md_theme_dark_onBackground
color md_theme_dark_onError
color md_theme_dark_onErrorContainer
color md_theme_dark_onPrimary
color md_theme_dark_onPrimaryContainer
color md_theme_dark_onSecondary
color md_theme_dark_onSecondaryContainer
color md_theme_dark_onSurface
color md_theme_dark_onSurfaceVariant
color md_theme_dark_onTertiary
color md_theme_dark_onTertiaryContainer
color md_theme_dark_outline
color md_theme_dark_primary
color md_theme_dark_primaryContainer
color md_theme_dark_secondary
color md_theme_dark_secondaryContainer
color md_theme_dark_shadow
color md_theme_dark_surface
color md_theme_dark_surfaceTint
color md_theme_dark_surfaceVariant
color md_theme_dark_tertiary
color md_theme_dark_tertiaryContainer
color md_theme_light_background
color md_theme_light_error
color md_theme_light_errorContainer
color md_theme_light_inverseOnSurface
color md_theme_light_inversePrimary
color md_theme_light_inverseSurface
color md_theme_light_onBackground
color md_theme_light_onError
color md_theme_light_onErrorContainer
color md_theme_light_onPrimary
color md_theme_light_onPrimaryContainer
color md_theme_light_onSecondary
color md_theme_light_onSecondaryContainer
color md_theme_light_onSurface
color md_theme_light_onSurfaceVariant
color md_theme_light_onTertiary
color md_theme_light_onTertiaryContainer
color md_theme_light_outline
color md_theme_light_primary
color md_theme_light_primaryContainer
color md_theme_light_secondary
color md_theme_light_secondaryContainer
color md_theme_light_shadow
color md_theme_light_surface
color md_theme_light_surfaceTint
color md_theme_light_surfaceVariant
color md_theme_light_tertiary
color md_theme_light_tertiaryContainer
color white
dimen fab_margin
drawable ic_add_note
drawable ic_empty_notes
drawable ic_launcher
drawable ic_launcher_round
drawable rounded_corner_background
id action_search
id editTextCategory
id editTextDescription
id editTextName
id emptyStateView
id fab
id itemCategory
id itemDescription
id itemName
id itemTimestamp
id recyclerView
id toolbar
layout activity_main
layout content_main
layout dialog_add_edit_item
layout item_row
menu main_menu
string add_first_note
string add_note
string app_name
string cancel
string delete_note
string delete_note_confirm
string edit_note
string empty_fields_error
string no_notes
string no_notes_icon
string note_added
string note_deleted
string note_updated
string search_hint
style Theme.CRUDApp
style Theme.CRUDApp.AppBarOverlay
style Theme.CRUDApp.NoActionBar
style Theme.CRUDApp.PopupOverlay
